	                    }
	                }
	                else {
	                    // Ensure the InitOmniSession is completely processed before all other messages are processed
	                    for (let i = 0; i < this.messagesQueue.length; i++) {
	                        const initRequest = this.messagesQueue[i];
	                        if ((initRequest === null || initRequest === void 0 ? void 0 : initRequest.method) === 'InitOmniSession') {
	                            this.messagesQueue.splice(i, 1);
	                            const initRequestPayload = JSON.stringify(initRequest);
	                            mcaLogger_1$4.McaLogger.info(`${this.pre} ===> Queued *init* request sent to worker: ${initRequestPayload}`);
	                            this.workerInstance.port.postMessage(initRequest);
	                            break;
	                        }
	                    }
	                }
	            }
	        };
	        this.initOmniSessionCompleteHandler = (newValue) => {
	            mcaLogger_1$4.McaLogger.info(`${this.pre} initOmniSession Completed`);
	            this.checkQueuedMessages();
	        };
	        if (window.vb && window.vb.version) {
	            this.isVbEnabled = true;
	        }
	        else {
	            this.isVbEnabled = false;
	        }
	    }
	    static getInstance() {
	        if (!McaSharedWorker.instance) {
	            McaSharedWorker.instance = new McaSharedWorker();
	        }
	        return McaSharedWorker.instance;
	    }
	}
	mcaSharedWorker.McaSharedWorker = McaSharedWorker;

	Object.defineProperty(mcaAdfPresence, "__esModule", { value: true });
	mcaAdfPresence.McaAdfPresence = void 0;
	const ko$3 = knockoutLatestExports;
	const mca$4 = requireMcaCommonTypes();
	const mca_shared_worker_1$1 = mcaSharedWorker;
	const oj_mca_common_1$5 = requireOjMcaCommon();
	const logger$1 = require$$0;
	var OmniMediaGroups;
	(function (OmniMediaGroups) {
	    OmniMediaGroups["chat"] = "ORA_SVC_MEDIA_CHAT";
	    OmniMediaGroups["nrtWork"] = "ORA_SVC_MEDIA_WORK";
	})(OmniMediaGroups || (OmniMediaGroups = {}));
	class McaAdfPresence {
	    constructor(properties) {
	        var _a, _b;
	        this.pre = '[McaAdfPresence] ';
	        this.agentStates = new Map();
	        this.ctiToolbarLoadStatus = ko$3.observable(mca$4.EventState.start);
	        this.mercuryChannelLoadStatus = ko$3.observable(mca$4.EventState.start);
	        this.omniChannelLoadStatus = ko$3.observable(mca$4.EventState.start);
	        this.useMcaSharedWorker = true;
	        this.toggleOmniAvailability = (channel) => {
	            const currentCase = this.agentStates.get(channel);
	            let commandAction = mca$4.AgentCommandName.makeAvailable;
	            const currentChannelType = currentCase.channelType;
	            if (currentCase.isAvailable) {
	                currentCase.isAvailable = false;
	                currentCase.workTypeAvailableIcon = '';
	                commandAction = mca$4.AgentCommandName.makeUnavailable;
	            }
	            else {
	                currentCase.isAvailable = true;
	                currentCase.workTypeAvailableIcon = 'oj-ux-ico-check';
	            }
	            if (channel === mca$4.Constants.CHAT) {
	                if (this.userConfigurations.mercuryInfo.chatEnabled && this.mercuryAdapter) {
	                    if (this.getOmniChannelSelectDisabled(mca$4.Constants.CHAT) && !currentCase.isAvailable) {
	                        // Shouldn't really happen since the Menu Item is disabled
	                        logger$1.warn(`${this.pre} Service Request Selection Disabled, Ignoring channelMercuryAvailableToggle!`);
	                        return;
	                    }
	                    const chatSetAgentStateCallback = (response) => {
	                        if (response.result === mca$4.Result.success) {
	                            logger$1.info(`${this.pre} channelMercuryAvailableToggle toggle availability succesfully for Chat!`);
	                            this.agentStates.set(mca$4.Constants.CHAT, currentCase);
	                            this.dispatchClientEvent(currentCase);
	                            this.broadcastEvent(currentCase);
	                        }
	                        else {
	                            logger$1.error(`${this.pre} channelMercuryAvailableToggle error while toggle availability for Chat!`);
	                            currentCase.workTypeAvailableIcon = '';
	                            currentCase.isAvailable = false;
	                            currentCase.isLoggedIn = false;
	                            this.agentStates.set(mca$4.Constants.CHAT, currentCase);
	                            this.dispatchClientEvent(currentCase);
	                            this.broadcastEvent(currentCase);
	                        }
	                    };
	                    const toggleAvailable = new mca$4.Command(commandAction, null, currentChannelType, null, chatSetAgentStateCallback, mca$4.EventSource.mercury, mca$4.Constants.CHAT);
	                    this.mercuryAdapter.invokeCommand(toggleAvailable);
	                }
	            }
	            else if (channel === mca$4.Constants.SERVICE_REQUEST) {
	                if (this.getOmniChannelSelectDisabled(mca$4.Constants.SERVICE_REQUEST)) {
	                    // Shouldn't really happen since the Menu Item is disabled
	                    logger$1.warn(`${this.pre} Service Request Selection Disabled, Ignoring channelMercuryAvailableToggle!`);
	                    return;
	                }
	                if (this.useMcaSharedWorker) {
	                    this.sharedWorker.sendRequest({
	                        method: 'SetSRAvailability',
	                        newAvailability: currentCase.isAvailable
	                    });
	                }
	            }
	        };
	        this.getSRAvailabilityFromWorkerListener = (event) => {
	            logger$1.info(`${this.pre} ===> getSRAvailabilityFromWorkerListener`);
	            let isAvailable = false;
	            if (event && event.detail && event.detail.srAvailability) {
	                isAvailable = event.detail.srAvailability;
	            }
	            if (!isAvailable && this.getOmniChannelSelectDisabled(mca$4.Constants.SERVICE_REQUEST)) {
	                // Always Force Available if Selection is Disabled 
	                logger$1.info(`${this.pre} Forcing SRAvailability based on SVC_OMNI_DISABLE_WORK_ITEM_AVAILABILITY_SELECTION Profile Option`);
	                isAvailable = true;
	                if (this.useMcaSharedWorker) {
	                    this.sharedWorker.sendRequest({
	                        method: 'SetSRAvailability',
	                        newAvailability: true
	                    });
	                }
	            }
	            const disableSRSelect = this.getOmniChannelSelectDisabled(mca$4.Constants.SERVICE_REQUEST);
	            const srAgentState = {
	                channel: mca$4.ChannelType.none,
	                channelType: mca$4.ChannelType.none,
	                displayName: 'Service Request',
	                isAvailable,
	                isLoggedIn: true,
	                readOnly: disableSRSelect,
	                workType: mca$4.Constants.SERVICE_REQUEST,
	                workTypeAccessAllowed: true
	            };
	            this.agentStates.set(mca$4.Constants.SERVICE_REQUEST, srAgentState);
	            this.dispatchClientEvent(srAgentState);
	            this.omniChannelLoadStatus(mca$4.EventState.complete);
	        };
	        this.setSRAvailabilityFromWorkerListener = (event) => {
	            const currentCase = this.agentStates.get(mca$4.Constants.SERVICE_REQUEST);
	            let isAvailable = currentCase.isAvailable;
	            if (event && event.detail && event.detail.srAvailability) {
	                isAvailable = event.detail.srAvailability;
	            }
	            if (isAvailable === false) {
	                const disableSRSelect = this.getOmniChannelSelectDisabled(mca$4.Constants.SERVICE_REQUEST);
	                if (disableSRSelect === true) {
	                    logger$1.info(`${this.pre} Force SRAvailability, Select Disabled`);
	                    if (this.useMcaSharedWorker) {
	                        this.sharedWorker.sendRequest({
	                            method: 'SetSRAvailability',
	                            newAvailability: true
	                        });
	                    }
	                }
	                currentCase.isAvailable = false;
	                currentCase.workTypeAvailableIcon = '';
	            }
	            else {
	                currentCase.isAvailable = true;
	                currentCase.workTypeAvailableIcon = 'oj-ux-ico-check';
	            }
	            this.agentStates.set(mca$4.Constants.SERVICE_REQUEST, currentCase);
	            this.dispatchClientEvent(currentCase);
	            this.broadcastEvent(currentCase);
	        };
	        this.dispatchClientEvent = (detail) => {
	            const formattedEvent = { bubbles: true, cancelable: false, detail };
	            const customEvent = new CustomEvent(mca$4.McaEventType.agentState, formattedEvent);
	            this.agentStateEventTarget(customEvent);
	        };
	        this.broadcastEvent = (event) => {
	            if (!this.presenceBroadcastChannel || !event) {
	                return;
	            }
	            try {
	                const payload = JSON.stringify(event);
	                logger$1.info(`${this.pre}[Broadcasting] ===> ${payload}`);
	                this.presenceBroadcastChannel.postMessage(event);
	            }
	            catch (err) {
	                logger$1.error(`${this.pre} Error broadcasting AgentState ${err}`);
	                logger$1.error(err);
	            }
	        };
	        this.retrieveChannelsAndStates = () => {
	            this.retrieveMercuryChannelsAndStates();
	            this.retrieveToolbarChannelsAndStates();
	            if (this.userConfigurations.mercuryInfo.srRoutingEnabled || this.userConfigurations.mercuryInfo.chatEnabled) {
	                // Non-Toolbar AgentState changes are broadcast to other windows via the Presence Broadcast Channel
	                try {
	                    this.presenceBroadcastChannel = new BroadcastChannel(mca$4.Constants.PRESENCE_BROADCAST_CHANNEL);
	                    this.presenceBroadcastChannel.onmessage = this.onBroadcastListener;
	                }
	                catch (err) {
	                    logger$1.error(`${this.pre}Error registering ${mca$4.Constants.PRESENCE_BROADCAST_CHANNEL}: ${err}`);
	                    logger$1.error(err);
	                }
	            }
	        };
	        this.onBroadcastListener = (event) => {
	            if (event && event.data && event.data.channel) {
	                logger$1.info(`${this.pre} Received broadcast event: ${JSON.stringify(event.data)}`);
	            }
	            else {
	                return;
	            }
	            let stateName = mca$4.Constants.CHAT;
	            if (event.data.channel === mca$4.ChannelType.none && event.data.workType) {
	                switch (event.data.workType) {
	                    case mca$4.Constants.SERVICE_REQUEST:
	                        stateName = mca$4.Constants.SERVICE_REQUEST;
	                        break;
	                    // TODO Add Other Cases if we add support for additional Omni Channels
	                    default:
	                        // key = event.data.workType; // this may work as well
	                        stateName = mca$4.Constants.SERVICE_REQUEST;
	                }
	            }
	            this.agentStates.set(stateName, event.data);
	            this.dispatchClientEvent(event.data);
	        };
	        this.retrieveToolbarChannelsAndStates = () => {
	            if (this.toolbarAdapter) {
	                this.ctiToolbarLoadStatus(mca$4.EventState.start);
	                const toolbarStates = this.toolbarAdapter.getAgentStates();
	                toolbarStates.then((ctiStates) => {
	                    ctiStates.forEach((value, key) => {
	                        this.agentStates.set(key, value);
	                    });
	                    this.ctiToolbarLoadStatus(mca$4.EventState.complete);
	                }).catch((reason) => {
	                    this.ctiToolbarLoadStatus(mca$4.EventState.fail);
	                    logger$1.error(`${this.pre} Error while retrieving CTI agent states: ${reason}`);
	                });
	                this.ctiToolbarLoadStatus(mca$4.EventState.complete);
	            }
	            else {
	                this.ctiToolbarLoadStatus(mca$4.EventState.complete);
	            }
	        };
	        this.retrieveMercuryChannelsAndStates = () => {
	            var _a;
	            if (this.userConfigurations.mercuryInfo.srRoutingEnabled || this.userConfigurations.mercuryInfo.chatEnabled) {
	                // This is done now in main - 'StartAgentSessionFlag' : true
	                if (this.useMcaSharedWorker) {
	                    this.sharedWorker.sendRequest({
	                        method: 'StartOmniKeepAlive'
	                    });
	                }
	            }
	            if (this.userConfigurations.mercuryInfo.srRoutingEnabled && ((_a = this.userConfigurations.userDetails) === null || _a === void 0 ? void 0 : _a.agentPartyId)) {
	                this.omniChannelLoadStatus(mca$4.EventState.start);
	                // Create and add the agent channel state
	                const agentState = {
	                    channel: mca$4.ChannelType.none,
	                    channelType: mca$4.ChannelType.none,
	                    displayName: 'Service Request',
	                    isAvailable: false,
	                    isLoggedIn: false,
	                    workType: mca$4.Constants.SERVICE_REQUEST,
	                    workTypeAccessAllowed: true
	                };
	                this.agentStates.set(mca$4.Constants.SERVICE_REQUEST, agentState);
	                // Retrieve availability for Non RT Work
	                if (this.useMcaSharedWorker) {
	                    this.sharedWorker.sendRequest({
	                        method: 'GetSRAvailability'
	                    });
	                }
	            }
	            else {
	                this.omniChannelLoadStatus(mca$4.EventState.complete);
	            }
	            if (this.mercuryAdapter) {
	                this.mercuryChannelLoadStatus(mca$4.EventState.start);
	                const mStates = this.mercuryAdapter.getAgentStates();
	                mStates.then((mercuryStates) => {
	                    let forceChannelAvailEvents = null;
	                    mercuryStates.forEach((value, key) => {
	                        value.workTypeAccessAllowed = true;
	                        value.readOnly = this.getOmniChannelSelectDisabled(value.channel);
	                        if (value.readOnly === true && value.isAvailable === false) {
	                            logger$1.warn(`${this.pre} Need to force availability for ${value.channel} based on SVC_OMNI_DISABLE_WORK_ITEM_AVAILABILITY_SELECTION Profile Option`);
	                            if (!forceChannelAvailEvents) {
	                                forceChannelAvailEvents = new Array();
	                            }
	                            forceChannelAvailEvents.push(value.channel);
	                        }
	                        this.agentStates.set(key, value);
	                        this.dispatchClientEvent(value);
	                    });
	                    this.mercuryChannelLoadStatus(mca$4.EventState.complete);
	                    // In case we need to auto-force Availability because of the SVC_OMNI_DISABLE_WORK_ITEM_AVAILABILITY_SELECTION Profile Option 
	                    if (forceChannelAvailEvents && forceChannelAvailEvents.length > 0) {
	                        for (let i = 0; i < forceChannelAvailEvents.length; i++) {
	                            this.toggleOmniAvailability(forceChannelAvailEvents[i]);
	                        }
	                    }
	                }).catch((reason) => {
	                    this.mercuryChannelLoadStatus(mca$4.EventState.fail);
	                    logger$1.error(`${this.pre} Error while retrieving Mercury agent states: ${reason}`);
	                });
	                this.mercuryChannelLoadStatus(mca$4.EventState.complete);
	            }
	            else {
	                this.mercuryChannelLoadStatus(mca$4.EventState.complete);
	            }
	        };
	        this.getOmniChannelSelectDisabled = (workType) => {
	            var _a;
	            let retVal = false;
	            switch ((_a = this.userConfigurations.mercuryInfo) === null || _a === void 0 ? void 0 : _a.profileOmniDisableAvailSelect) {
	                case mca$4.OmniProfileOptionValues.none:
	                    break;
	                case mca$4.OmniProfileOptionValues.all:
	                    retVal = true;
	                    break;
	                case mca$4.OmniProfileOptionValues.nrt:
	                    if (mca$4.Constants.SERVICE_REQUEST === workType) {
	                        retVal = true;
	                    }
	                    break;
	                case mca$4.OmniProfileOptionValues.chat:
	                    if (mca$4.Constants.CHAT === workType) {
	                        retVal = true;
	                    }
	                    break;
	            }
	            logger$1.info(`${this.pre}Disable Select for ${workType} is ${retVal}`);
	            return retVal;
	        };
	        this.userConfigurations = properties.userConfigurations;
	        this.mercuryAdapter = properties.mercuryAdapter;
	        this.toolbarAdapter = properties.toolbarAdapter;
	        this.agentStateEventTarget = properties.onMcaAgentStateEvent;
	        this.sharedWorker = mca_shared_worker_1$1.McaSharedWorker.getInstance();
	        if ((_b = (_a = this.userConfigurations) === null || _a === void 0 ? void 0 : _a.userDetails) === null || _b === void 0 ? void 0 : _b.agentPartyId) {
	            if (!this.sharedWorker.isWorkerInitialized()) {
	                this.sharedWorker.initialize(this.userConfigurations, oj_mca_common_1$5.McaCommon.getSessionId());
	            }
	        }
	        else {
	            this.useMcaSharedWorker = false;
	        }
	        // register listeners for response
	        window.addEventListener('mcaSWGetSRAvailResp', this.getSRAvailabilityFromWorkerListener, false);
	        window.addEventListener('mcaSWSetSRAvailResp', this.setSRAvailabilityFromWorkerListener, false);
	        // init
	        this.retrieveChannelsAndStates();
	    }
	}
	mcaAdfPresence.McaAdfPresence = McaAdfPresence;

	var mcaMercuryCopy = {};

	(function (exports) {
		/*
		 * To change this license header, choose License Headers in Project Properties.
		 * To change this template file, choose Tools | Templates
		 * and open the template in the editor.
		 */
		/**
		 * This file contains a copy of the mercury-client classes.
		 *
		 * Since the correct mercury-client version path is getting dynamically injected
		 * there are no more direct import dependencies allowed on oracle-mercury-client.
		 * These dependendcies should now be made against these classes.
		 * Only exception is the mca-mercury adapter class which is lazy loaded.  In other
		 * words it is not included via any imports.
		 * @see oj-mca/common/loader
		 */
		Object.defineProperty(exports, "__esModule", { value: true });
		exports.ConnectionStateType = exports.FeedbackActions = exports.FeedbackItems = exports.ChannelStateType = exports.WorkOfferBehaviorType = exports.OfferResponseType = exports.OfferActionType = exports.ActivityType = exports.AsyncResponseType = exports.ChannelDestinationType = exports.AvailabilityType = exports.ErrorReason = exports.MercuryEventType = exports.AssignmentType = exports.MessageType = exports.OfferStatusTypes = exports.ResourceType = exports.ParticipationRoleType = void 0;
		(function (ParticipationRoleType) {
		    /** Unknown role  */
		    ParticipationRoleType["UNKNOWN"] = "UNKNOWN";
		    /** Consumer or initiattor of the Channel */
		    ParticipationRoleType["ENDUSER"] = "END_USER";
		    /** Consumer or initiattor of the Channel */
		    ParticipationRoleType["END_USER"] = "END_USER";
		    /** The leader of the Channel/Conversation */
		    ParticipationRoleType["LEAD"] = "LEAD";
		    /** Someone invited into the Channel */
		    ParticipationRoleType["CONFEREE"] = "CONFEREE";
		    /** Someone who is monitoring the Channel */
		    ParticipationRoleType["MONITOR"] = "MONITOR";
		    ParticipationRoleType["AGENT"] = "AGENT";
		})(exports.ParticipationRoleType || (exports.ParticipationRoleType = {}));
		(function (ResourceType) {
		    ResourceType["HUMAN"] = "HUMAN";
		    ResourceType["BOT"] = "BOT";
		    ResourceType["END_USER"] = "END_USER";
		    ResourceType["AGENT"] = "AGENT";
		})(exports.ResourceType || (exports.ResourceType = {}));
		(function (OfferStatusTypes) {
		    OfferStatusTypes["NONE"] = "NONE";
		    OfferStatusTypes["ACCEPTED"] = "ACCEPTED";
		    OfferStatusTypes["DECLINED"] = "DECLINED";
		    OfferStatusTypes["AVAILABLE"] = "AVAILABLE";
		    OfferStatusTypes["UNAVAILABLE"] = "UNAVAILABLE";
		    OfferStatusTypes["TIMEOUT"] = "TIMEOUT";
		})(exports.OfferStatusTypes || (exports.OfferStatusTypes = {}));
		(function (MessageType) {
		    MessageType["STRUCTURED"] = "STRUCTURED";
		    MessageType["RICHTEXT"] = "RICH_TEXT";
		})(exports.MessageType || (exports.MessageType = {}));
		(function (AssignmentType) {
		    /** This indicates that the assignment is comes with it ownership or 'lead' of the work */
		    AssignmentType["LEAD"] = "LEAD";
		    /**  This indicates that the assignment is a transfer of work from some other resource and comes with it ownership of the work */
		    AssignmentType["TRANSFER"] = "TRANSFER";
		    /**  This indicates that the assignment is a invitation to collaborate on work (Ownership does not come with this) */
		    AssignmentType["CONFERENCE"] = "CONFERENCE";
		    /**  This indicates that the assignment is a invitation to monitor ongoing work (Ownership does not come with this) */
		    AssignmentType["MONITOR"] = "MONITOR";
		})(exports.AssignmentType || (exports.AssignmentType = {}));
		(function (MercuryEventType) {
		    /** The state of an Offer has changed */
		    MercuryEventType["OFFER_STATUS"] = "OFFER_STATUS";
		    /** An Offer has been retracted */
		    MercuryEventType["OFFER_CANCELLATION"] = "OFFER_CANCELLATION";
		    /** A Channel has been assigned to the Session */
		    MercuryEventType["CHANNEL_ADDED"] = "CHANNEL_ADDED";
		    /** A Channel has been removed from the Session */
		    MercuryEventType["CHANNEL_REMOVED"] = "CHANNEL_REMOVED";
		    /** A Work invitation is being offered */
		    MercuryEventType["WORK_OFFER"] = "WORK_OFFER";
		    /** Availability has changed */
		    MercuryEventType["AVAILABILITY_CHANGE"] = "AVAILABILITY_CHANGE";
		    /** A message has arrived on the Channel */
		    MercuryEventType["MESSAGE_ADDED"] = "MESSAGE_ADDED";
		    /** A message has been updated */
		    MercuryEventType["MESSAGE_UPDATED"] = "MESSAGEU_PDATED";
		    /** A message has been removed from the Channel */
		    MercuryEventType["MESSAGE_REMOVED"] = "MESSAGE_REMOVED";
		    /** Activity has occurred on the Channel */
		    MercuryEventType["ACTIVITY_CHANGE"] = "ACTIVITY_CHANGE";
		    /** A Participant  has joined the Channel */
		    MercuryEventType["MEMBER_JOINED"] = "MEMBER_JOINED";
		    /** A Participant  has left the Channel */
		    MercuryEventType["MEMBER_LEFT"] = "MEMBER_LEFT";
		    /** A Participant's details have been updated */
		    MercuryEventType["MEMBER_UPDATED"] = "MEMBER_UPDATED";
		    MercuryEventType["CONTROL_MESSAGE"] = "CONTROL_MESSAGE";
		    /** An upload process has started.  This will be paired with an UPLOADCOMPLETE event */
		    MercuryEventType["UPLOAD_STATUS"] = "UPLOAD_STATUS";
		    /** An upload process has completed. */
		    MercuryEventType["UPLOAD_COMPLETED"] = "UPLOAD_COMPLETED";
		    /** An error has occurred on the connection. */
		    MercuryEventType["CONNECTION_ERROR"] = "CONNECTION_ERROR";
		    /** Connectivity has been temporarily lost. */
		    MercuryEventType["UNSTABLE_CONNECTION"] = "UNSTABLE_CONNECTION";
		    /** Connection has been reestablished. */
		    MercuryEventType["CONNECTION_ESTABLISHED"] = "CONNECTION_ESTABLISHED";
		    /** A change in the participant's role has occurred. */
		    MercuryEventType["ROLE_CHANGE"] = "ROLE_CHANGE";
		    /** A change in the context has occurred. */
		    MercuryEventType["CONTEXT_UPDATE"] = "CONTEXT_UPDATE";
		})(exports.MercuryEventType || (exports.MercuryEventType = {}));
		(function (ErrorReason) {
		    ErrorReason["CONFLICTING_SESSION"] = "CONFLICTING_SESSION";
		    ErrorReason["CONNECTION_ERROR"] = "CONNECTION_ERROR";
		    ErrorReason["UNKNOWN_ERROR"] = "UNKOWN_ERROR";
		    ErrorReason["INCOMPATIBLE_BROWSER"] = "INCOMPATIBLE_BROWSER";
		})(exports.ErrorReason || (exports.ErrorReason = {}));
		(function (AvailabilityType) {
		    /** Present BUT NOT available to receive new work */
		    AvailabilityType["PRESENT"] = "PRESENT";
		    /** Available to receive new work */
		    AvailabilityType["Available"] = "Available";
		    /** Unavailable to receive new work */
		    AvailabilityType["Uavailable"] = "Unavailable";
		    AvailabilityType["AVAILABLE"] = "Available";
		    AvailabilityType["UNAVAILABLE"] = "Unavailable";
		})(exports.AvailabilityType || (exports.AvailabilityType = {}));
		(function (ChannelDestinationType) {
		    /** This is a Resource that can perform actions on the Channel (like an Agent or BOT) */
		    ChannelDestinationType["RESOURCE"] = "RESOURCE";
		    /** This is Queue :-) */
		    ChannelDestinationType["QUEUE"] = "QUEUE";
		})(exports.ChannelDestinationType || (exports.ChannelDestinationType = {}));
		(function (AsyncResponseType) {
		    /** This response is produced when the operation is complete - it can complete immediately */
		    AsyncResponseType["COMPLETE"] = "COMPLETE";
		    /** This response is produced when the operation is in-flight - it needs acceptance */
		    AsyncResponseType["PROCESSING"] = "PROCESSING";
		    /** This response is produced when the resource becomes unavilable */
		    AsyncResponseType["UNAVAILABLE"] = "UNAVAILABLE";
		})(exports.AsyncResponseType || (exports.AsyncResponseType = {}));
		(function (ActivityType) {
		    ActivityType["LISTENING"] = "LISTENING";
		    ActivityType["RESPONDING"] = "RESPONDING";
		})(exports.ActivityType || (exports.ActivityType = {}));
		(function (OfferActionType) {
		    OfferActionType["ACCEPT"] = "ACCEPT";
		    OfferActionType["DECLINE"] = "DECLINE";
		    OfferActionType["NONE"] = "NONE";
		})(exports.OfferActionType || (exports.OfferActionType = {}));
		(function (OfferResponseType) {
		    OfferResponseType["MANUAL"] = "MANUAL";
		    OfferResponseType["AUTO"] = "AUTO";
		    OfferResponseType["FORCED"] = "FORCED";
		})(exports.OfferResponseType || (exports.OfferResponseType = {}));
		(function (WorkOfferBehaviorType) {
		    WorkOfferBehaviorType["Manual"] = "Manual";
		    /** When the offer timeout expires, the offer is considered accepted */
		    WorkOfferBehaviorType["TimedAutoAccept"] = "TimedAutoAccept";
		    /** When the offer timeout expires, the offer is considered rejected */
		    WorkOfferBehaviorType["TimedAutoReject"] = "TimedAutoReject";
		    /** This 'Offer' is really just a notification - the offer has already been accepted */
		    WorkOfferBehaviorType["ForcedAccept"] = "ForcedAccept";
		})(exports.WorkOfferBehaviorType || (exports.WorkOfferBehaviorType = {}));
		(function (ChannelStateType) {
		    /** Queued, awaiting assignment */
		    ChannelStateType["QUEUED"] = "QUEUED";
		    /** Currently active */
		    ChannelStateType["ACTIVE"] = "ACTIVE";
		    /** Concluded but not released */
		    ChannelStateType["CONCLUDED"] = "CONCLUDED";
		    /** Released/ended */
		    ChannelStateType["RELEASED"] = "RELEASED";
		})(exports.ChannelStateType || (exports.ChannelStateType = {}));
		(function (FeedbackItems) {
		    FeedbackItems["SUGGESTION"] = "SUGGESTION";
		    FeedbackItems["SUMMARY"] = "SUMMARY";
		})(exports.FeedbackItems || (exports.FeedbackItems = {}));
		(function (FeedbackActions) {
		    FeedbackActions["ACCEPTED"] = "ACCEPTED";
		    FeedbackActions["MODIFIED"] = "MODIFIED";
		    FeedbackActions["DISMISSED"] = "DISMISSED";
		})(exports.FeedbackActions || (exports.FeedbackActions = {}));
		(function (ConnectionStateType) {
		    /** Un-Contactable */
		    ConnectionStateType["ABSENT"] = "ABSENT";
		    /** Connected and Contactable */
		    ConnectionStateType["ACTIVE"] = "ACTIVE";
		    /** Not connected */
		    ConnectionStateType["DISCONNECTED"] = "DISCONNECTED";
		    /** Unknown state */
		    ConnectionStateType["UNKNOWN"] = "UNKNOWN";
		})(exports.ConnectionStateType || (exports.ConnectionStateType = {}));
		
	} (mcaMercuryCopy));

	var mcaNotificationManager = {};

	var __awaiter$3 = (commonjsGlobal && commonjsGlobal.__awaiter) || function (thisArg, _arguments, P, generator) {
	    function adopt(value) { return value instanceof P ? value : new P(function (resolve) { resolve(value); }); }
	    return new (P || (P = Promise))(function (resolve, reject) {
	        function fulfilled(value) { try { step(generator.next(value)); } catch (e) { reject(e); } }
	        function rejected(value) { try { step(generator["throw"](value)); } catch (e) { reject(e); } }
	        function step(result) { result.done ? resolve(result.value) : adopt(result.value).then(fulfilled, rejected); }
	        step((generator = generator.apply(thisArg, _arguments || [])).next());
	    });
	};
	Object.defineProperty(mcaNotificationManager, "__esModule", { value: true });
	mcaNotificationManager.NotificationManager = void 0;
	/*
	 * To change this license header, choose License Headers in Project Properties.
	 * To change this template file, choose Tools | Templates
	 * and open the template in the editor.
	 */
	const mcaLogger_1$3 = requireMcaLogger();
	const mca$3 = requireMcaCommonTypes();
	const mca_cache_manager_1 = mcaCacheManager;
	const oj_mca_common_1$4 = requireOjMcaCommon();
	class NotificationManager extends mca_cache_manager_1.CacheManager {
	    constructor() {
	        super(NotificationManager.NAME, new mca$3.NotificationMap(), NotificationManager.desc, NotificationManager.MIN_CACHE_SIZE, NotificationManager.MAX_NOTIFICATIONS, NotificationManager.NOTIFICATION_EXPIRATION);
	        this.pre = '[McaNotificationManager] ';
	        /**
	         * add notification item to Cache for the current session.
	         * @param notification - identifies the notification item to set.
	         *
	         */
	        this.addNotification = (nToBeAdded) => __awaiter$3(this, void 0, void 0, function* () {
	            mcaLogger_1$3.McaLogger.info(this.pre + 'insert new Notification: ');
	            nToBeAdded.windowName = this.localWindowName;
	            const itemToBeAdded = new mca$3.NotificationManagerItem(nToBeAdded);
	            if (!itemToBeAdded) {
	                mcaLogger_1$3.McaLogger.warn(this.pre + 'addNotification: missing notification!');
	                return;
	            }
	            const itemIdToBeAdded = itemToBeAdded.notificationEventId;
	            let map = this.getMap();
	            if (!this.isNotificationAlreadyAdded(map, itemToBeAdded)) {
	                map = yield this.checkOutMap();
	                if (this.isNotificationAlreadyAdded(map, itemToBeAdded)) {
	                    this.undoCheckOut(map);
	                    return;
	                }
	                // were waiting for the checkOut
	                try {
	                    mcaLogger_1$3.McaLogger.info(`${this.pre} storing ${itemIdToBeAdded}:${itemToBeAdded.notificationTitle}, ${itemToBeAdded.notificationCategory}`);
	                    map.put(itemIdToBeAdded, itemToBeAdded);
	                    const delta = new mca$3.NotificationManagerItemChange(itemIdToBeAdded, this.localWindowName, mca$3.DeltaType.data);
	                    map.setDelta(delta);
	                    this.flushCache(map);
	                }
	                catch (err) {
	                    mcaLogger_1$3.McaLogger.warn(this.pre + 'Error addNotification to localStorage: ' + err);
	                }
	                finally {
	                    this.undoCheckOut(map);
	                }
	            }
	            mcaLogger_1$3.McaLogger.info(this.pre + 'end of insert new Notification ');
	        });
	        /**
	         * remove Notification
	         * This must be called to ensure we don't continue to reload the Notification Component in WrapUp Mode
	         * following page refresh.
	         */
	        this.removeNotification = (notificatonItemId) => __awaiter$3(this, void 0, void 0, function* () {
	            mcaLogger_1$3.McaLogger.info(this.pre + 'removeNotification ' + notificatonItemId);
	            const delta = new mca$3.NotificationManagerItemChange(notificatonItemId, this.localWindowName, mca$3.DeltaType.state);
	            const map = yield this.checkOutMap();
	            // Now we are in lock scope ...
	            let writeMap = false;
	            try {
	                const notification = map.get(notificatonItemId);
	                if (!notification) {
	                    mcaLogger_1$3.McaLogger.info(this.pre + 'Notification not found in map for removeNotification: ');
	                }
	                else {
	                    writeMap = true;
	                }
	            }
	            catch (err) {
	                mcaLogger_1$3.McaLogger.error(this.pre + 'removeNotification error ' + err);
	            }
	            if (writeMap) {
	                map.setDelta(delta);
	                map.remove(notificatonItemId);
	                this.flushCache(map);
	            }
	            else {
	                this.undoCheckOut(map);
	            }
	            mcaLogger_1$3.McaLogger.info(this.pre + 'end of remove  Notification ');
	        });
	        /**
	         * Handle events generated from another window.
	         */
	        this.processStorageEvent = (map) => {
	            mcaLogger_1$3.McaLogger.info(this.pre + 'beginning of processStorageEvent ');
	            const delta = (map) ? map.getDelta() : null;
